-- Merging decision tree log ---
manifest
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:2:1-38:12
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:18:9-28:20
	android:label
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:21:13-34
	android:exported
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:20:13-36
	android:theme
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:22:13-52
	android:name
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:26:27-74
service#student.projects.jetpackpam.util.MyFirebaseInstanceIDService
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:30:13-61
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:32:13-34:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:33:17-79
	android:name
		ADDED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml:33:25-77
uses-sdk
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\lab_services_student\Documents\Git\PROG7314_POE_PAMZOZO\jetPackPam\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ac5a28506828e2bd110e48ecef27c50a\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ac5a28506828e2bd110e48ecef27c50a\transformed\navigation-common-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c6da6e6beca1757f15e09114532e2081\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c6da6e6beca1757f15e09114532e2081\transformed\navigation-runtime-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c75aec2bcc92e7242ba56124086b249b\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c75aec2bcc92e7242ba56124086b249b\transformed\navigation-common-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bc9cbe8a4f37237e782235025a7436ab\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bc9cbe8a4f37237e782235025a7436ab\transformed\navigation-runtime-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f222b17bbd30849077172b5712489e41\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.3] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f222b17bbd30849077172b5712489e41\transformed\navigation-compose-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3cade5341d54b4774fa01fe755d41767\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\3cade5341d54b4774fa01fe755d41767\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\09739d040230b67ef91ae4ed98641024\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\09739d040230b67ef91ae4ed98641024\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\956941fc5427dad7339e1b5b78d45445\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\956941fc5427dad7339e1b5b78d45445\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a3a0f0f7d6463f4049499f8445dd99c3\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a3a0f0f7d6463f4049499f8445dd99c3\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f94c0b8206d17493ba742d238d959b70\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f94c0b8206d17493ba742d238d959b70\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\05082466c3eb4a6abc8318104bfdd55d\transformed\play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\05082466c3eb4a6abc8318104bfdd55d\transformed\play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4fa1af3f4182c5f0ee72fb9b3e8a20e1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4fa1af3f4182c5f0ee72fb9b3e8a20e1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fda50afb041516791c0fac1a48112dd2\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fda50afb041516791c0fac1a48112dd2\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\84c4828b35cd656fd3d9f8738c8e44b8\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\84c4828b35cd656fd3d9f8738c8e44b8\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c1ef1822579f7427f8b897e565ae2db1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c1ef1822579f7427f8b897e565ae2db1\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6484c9b6b99652899bcfdf224afcc166\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\6484c9b6b99652899bcfdf224afcc166\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8f622f0491755b5ec56990b63aa20b41\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8f622f0491755b5ec56990b63aa20b41\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4b54f02e74c0b2bf31ecc3f97fc661c4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4b54f02e74c0b2bf31ecc3f97fc661c4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f684c7090195e80dc78c87680815f026\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f684c7090195e80dc78c87680815f026\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df676cf2af979a577269e719dd593aba\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\df676cf2af979a577269e719dd593aba\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\5ce6ca9ad4d45d5c39e52588078d8257\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\5ce6ca9ad4d45d5c39e52588078d8257\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\20cb3db76202155b827a1585fab723e4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\20cb3db76202155b827a1585fab723e4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ea63475bbbe33334b336b6db8a4112a5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ea63475bbbe33334b336b6db8a4112a5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\baf51b1012bc521a06a58a081ce1162c\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\baf51b1012bc521a06a58a081ce1162c\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a7bbde367aa311719ff0d718f10d47a9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a7bbde367aa311719ff0d718f10d47a9\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f23a921ee877842acf6f854c3ff4348b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\f23a921ee877842acf6f854c3ff4348b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c06eb75003283bebdca45dee05975cda\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\c06eb75003283bebdca45dee05975cda\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ef3e22c7f177ec6ca5ed5b00e6a93893\transformed\room-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ef3e22c7f177ec6ca5ed5b00e6a93893\transformed\room-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4a8378aabbd99f8796bdb628e7f1f8cb\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4a8378aabbd99f8796bdb628e7f1f8cb\transformed\room-runtime\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8bb47c513ba8997df3a404911d004825\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8bb47c513ba8997df3a404911d004825\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bfaa5970cb97c5cb288a29c5d74dd72f\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bfaa5970cb97c5cb288a29c5d74dd72f\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a53633cfb7c6ab235c0f2f00553d47f3\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\a53633cfb7c6ab235c0f2f00553d47f3\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\54d82c94f283d58b0cc5ff0bdafde471\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\54d82c94f283d58b0cc5ff0bdafde471\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fc4f5de65743dfaf081af3bfa143b9f2\transformed\material3-window-size-class\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\fc4f5de65743dfaf081af3bfa143b9f2\transformed\material3-window-size-class\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ed4330280daad7fb5178102ffb2f6590\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\ed4330280daad7fb5178102ffb2f6590\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aaf506f6fdd6d8da09eb5f8827bbd1b6\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\aaf506f6fdd6d8da09eb5f8827bbd1b6\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e33240769a328cb6f1eeea2ea23b2a5f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\e33240769a328cb6f1eeea2ea23b2a5f\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0301d202edfbc6608c32f2dce2046b4b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0301d202edfbc6608c32f2dce2046b4b\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4e6bfdc7048e02396ed89edd390bd470\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4e6bfdc7048e02396ed89edd390bd470\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\112723a91ae5675d3e1d9f272e042898\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\112723a91ae5675d3e1d9f272e042898\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4499ef2b03e8e8151eacdcfc2b6c0c3d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\4499ef2b03e8e8151eacdcfc2b6c0c3d\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bc1d672a2f2f6207be795ba704d965b2\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\bc1d672a2f2f6207be795ba704d965b2\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8e18e26b8ed0eaaef052eb5fbcf3f29a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\8e18e26b8ed0eaaef052eb5fbcf3f29a\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\654b056f90afb494d9d4f11ceb375f90\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\654b056f90afb494d9d4f11ceb375f90\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\04943e56cb1ff5c4cda173377a8887ea\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.0.0] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\04943e56cb1ff5c4cda173377a8887ea\transformed\adaptive-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0ce7534002a0ca19ba157000325bf38e\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0ce7534002a0ca19ba157000325bf38e\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\68a9a25917c83e30a22ac6519f0a2cf0\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\68a9a25917c83e30a22ac6519f0a2cf0\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7cac27adce59340a1665fa88ef35d7bf\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7cac27adce59340a1665fa88ef35d7bf\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\00b4509cc25c6e5b9bd878aa88b75e9f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\00b4509cc25c6e5b9bd878aa88b75e9f\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0c312aea2d6605d3e88c848c8243c244\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\0c312aea2d6605d3e88c848c8243c244\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7b49164d8974484eb2bcfa69ed4cfe04\transformed\ui-text-google-fonts-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\7b49164d8974484eb2bcfa69ed4cfe04\transformed\ui-text-google-fonts-1.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cd2f49c6d2a85b8596f879667a6ff83a\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\cd2f49c6d2a85b8596f879667a6ff83a\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\761e7e6c6b300df1b725b1c5fce79e88\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\lab_services_student\.gradle\caches\8.13\transforms\761e7e6c6b300df1b725b1c5fce79e88\transformed\ui-util\AndroidManifest.xml:5:5-44
